23:29:59 INFO  [io.quarkus] (main) fs-mobile-interface 1.0-SNAPSHOT (powered by Quarkus 1.4.2.Final) started in 2.492s. Listening on: http://0.0.0.0:9996
23:29:59 INFO  [io.quarkus] (main) Profile prod activated. 
23:29:59 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-mysql, narayana-jta, rest-client, resteasy, resteasy-jsonb, servlet, smallrye-metrics]
23:31:48 SEVERE [co.pa.fs.is.co.ISO8583TrxProcessor] (executor-thread-1) null: org.jpos.iso.ISOException: java.io.FileNotFoundException: /C:/FS-MOBILE/CFG/genericpackager.dtd (No such file or directory) (java.io.FileNotFoundException: /C:/FS-MOBILE/CFG/genericpackager.dtd (No such file or directory))
	at org.jpos.iso.packager.GenericPackager.readFile(GenericPackager.java:229)
	at org.jpos.iso.packager.GenericPackager.<init>(GenericPackager.java:148)
	at com.paycraft.fs.iso.controller.ISO8583TrxProcessor.<init>(ISO8583TrxProcessor.java:101)
	at com.paycraft.fs.iso.controller.ISO8583TrxProcessor_ClientProxy.<init>(ISO8583TrxProcessor_ClientProxy.zig:273)
	at com.paycraft.fs.iso.controller.ISO8583TrxProcessor_Bean.proxy(ISO8583TrxProcessor_Bean.zig:1539)
	at com.paycraft.fs.iso.controller.ISO8583TrxProcessor_Bean.get(ISO8583TrxProcessor_Bean.zig:109)
	at com.paycraft.fs.iso.controller.ISO8583TrxProcessor_Bean.get(ISO8583TrxProcessor_Bean.zig:68)
	at com.paycraft.fs.boundary.MobileResource_Bean.create(MobileResource_Bean.zig:362)
	at com.paycraft.fs.boundary.MobileResource_Bean.create(MobileResource_Bean.zig:516)
	at io.quarkus.arc.impl.AbstractSharedContext.createInstanceHandle(AbstractSharedContext.java:79)
	at io.quarkus.arc.impl.ComputingCache$CacheFunction.lambda$apply$0(ComputingCache.java:99)
	at io.quarkus.arc.impl.LazyValue.get(LazyValue.java:26)
	at io.quarkus.arc.impl.ComputingCache.getValue(ComputingCache.java:41)
	at io.quarkus.arc.impl.AbstractSharedContext.get(AbstractSharedContext.java:25)
	at com.paycraft.fs.boundary.MobileResource_ClientProxy.arc$delegate(MobileResource_ClientProxy.zig:123)
	at com.paycraft.fs.boundary.MobileResource_ClientProxy.arc_contextualInstance(MobileResource_ClientProxy.zig:710)
	at io.quarkus.arc.runtime.ClientProxyUnwrapper.apply(ClientProxyUnwrapper.java:11)
	at io.quarkus.resteasy.common.runtime.ResteasyInjectorFactoryRecorder$1.apply(ResteasyInjectorFactoryRecorder.java:22)
	at io.quarkus.resteasy.common.runtime.QuarkusInjectorFactory$UnwrappingPropertyInjector.inject(QuarkusInjectorFactory.java:71)
	at org.jboss.resteasy.plugins.server.resourcefactory.POJOResourceFactory.createResource(POJOResourceFactory.java:79)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:368)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:67)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:488)
	at org.jboss.resteasy.core.SynchronousDispatcher.lambda$invoke$4(SynchronousDispatcher.java:259)
	at org.jboss.resteasy.core.SynchronousDispatcher.lambda$preprocess$0(SynchronousDispatcher.java:160)
	at org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:362)
	at org.jboss.resteasy.core.SynchronousDispatcher.preprocess(SynchronousDispatcher.java:163)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:245)
	at org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:249)
	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:60)
	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:55)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:74)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:63)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
